date,state,gender,pet,age,petexpense
2019-09-21,CT,male,dog,37,86.38
2019-10-12,NY,female,cat,44,713.46
2019-10-12,CT,female,cat,53,418.65
2019-09-28,CT,male,dog,37,241.76
2019-10-05,NJ,male,dog,33,300.12
2019-09-28,PA,female,dog,27,913.91
2019-10-05,CT,female,cat,41,404.69
2019-10-12,NJ,female,dog,57,587.82
2019-09-07,NY,male,dog,43,419.79
2019-09-21,CT,male,dog,46,317.31
2019-09-14,NJ,male,dog,37,197.72
2019-09-07,CT,male,cat,49,400.3
2019-10-12,CT,female,dog,39,698.6
2019-09-14,PA,female,dog,46,961.33
2019-10-12,PA,male,bird,25,357.44
2019-09-14,NY,male,cat,38,447.98
2019-10-05,NJ,male,cat,16,703.58
2019-09-07,NY,female,cat,31,132.19
2019-09-07,PA,male,dog,40,533.3
2019-10-05,PA,male,dog,34,338.5
2019-10-05,CT,female,cat,48,432.48
2019-09-28,PA,female,bird,30,831.25
2019-10-12,NJ,female,cat,44,435.61
2019-10-05,PA,female,bird,18,373.57
2019-09-14,PA,female,bird,37,389.35
2019-09-21,NJ,female,cat,41,343.94
2019-10-05,PA,female,cat,40,809.83
2019-09-28,PA,female,cat,33,750.13
2019-09-07,NY,male,bird,39,661.74
2019-09-07,PA,male,cat,43,768.7
2019-10-05,NJ,female,cat,39,539.89
2019-10-12,NJ,female,cat,40,385.76
2019-09-21,NJ,female,dog,24,484.16
2019-09-14,NJ,female,dog,41,661.95
2019-09-21,NJ,male,dog,33,276.18
2019-09-21,NY,male,cat,28,35.81
2019-09-07,NJ,male,cat,34,870.83
2019-09-28,NJ,male,dog,43,356.68
2019-10-12,NY,female,dog,40,85.14
2019-09-28,NJ,male,dog,54,265.24
2019-09-28,PA,male,cat,19,591.29
2019-09-28,NY,male,cat,47,364.68
2019-09-28,CT,female,bird,44,307.11
2019-09-07,NJ,male,cat,34,721.27
2019-10-12,PA,female,cat,32,507.21
2019-09-21,NY,male,dog,39,170.15
2019-09-28,CT,female,dog,27,797.57
2019-10-12,NY,male,dog,38,545.37
2019-10-05,NY,male,cat,40,575.46
2019-09-21,PA,female,cat,29,744.61
2019-10-12,NY,female,dog,17,447.45
2019-10-12,CT,female,cat,41,505.17
2019-09-07,NJ,male,dog,49,605.59
2019-09-14,CT,male,dog,23,331.93
2019-10-12,PA,female,dog,67,825.48
2019-09-28,NY,female,dog,39,628.01
2019-09-07,CT,female,dog,44,372.83
2019-09-14,PA,male,dog,36,771.93
2019-09-21,CT,female,dog,52,581.97
2019-09-21,NJ,female,dog,35,979.39
2019-09-07,NJ,female,cat,46,782.68
2019-10-12,NJ,male,cat,48,547.15
2019-09-21,CT,male,dog,22,290.84
2019-09-14,PA,male,dog,43,359.77
2019-09-14,NJ,female,dog,44,1106.97
2019-09-07,NY,female,cat,39,221.07
2019-09-07,CT,female,cat,36,619.06
2019-10-05,CT,female,cat,38,765.46
2019-10-12,CT,female,bird,43,391.82
2019-09-21,CT,male,dog,50,161.85
2019-10-05,NJ,female,cat,50,528.17
2019-09-14,NJ,female,cat,42,500.77
2019-09-21,CT,female,dog,39,755.96
2019-10-12,NY,male,cat,40,259.15
2019-10-12,CT,female,cat,42,223.83
2019-09-14,NJ,female,cat,53,210.99
2019-09-28,NY,male,dog,43,661.14
2019-10-05,CT,male,dog,44,654.74
2019-10-05,NY,male,cat,47,457.12
2019-10-05,NJ,male,dog,48,502.61
2019-09-07,CT,male,dog,32,407.75
2019-09-07,CT,male,dog,16,83.48
2019-09-14,NJ,male,dog,40,894.51
2019-09-21,NJ,female,cat,37,61.49
2019-09-07,CT,male,dog,27,502.97
2019-09-21,NY,male,dog,56,560.89
2019-10-12,PA,male,cat,51,622.45
2019-09-07,CT,female,dog,52,254.86
2019-09-07,CT,female,cat,39,282.79
2019-09-21,NY,male,dog,36,360.82
2019-09-14,CT,female,dog,32,25.64
2019-10-05,NJ,female,dog,44,578.61
2019-10-12,PA,female,cat,44,598.03
2019-09-28,NY,female,cat,45,726.72
2019-09-14,NJ,female,dog,37,1067.08
2019-09-21,CT,male,cat,33,433.9
2019-10-05,NJ,female,bird,29,520.61
2019-09-07,NJ,female,bird,39,257.34
2019-10-05,NJ,male,dog,38,352.05
2019-09-21,NY,female,cat,43,835.72
2019-09-14,NJ,male,bird,50,490.79
2019-09-28,CT,female,dog,31,1191.3
2019-09-07,NY,male,cat,43,369.31
2019-09-28,NY,male,bird,37,276.03
2019-09-28,PA,female,cat,52,976.68
2019-09-07,NJ,male,bird,56,899.42
2019-09-14,NJ,male,cat,33,535.4
2019-09-07,CT,male,cat,27,848.31
2019-10-12,NY,female,dog,50,284.64
2019-09-14,CT,male,cat,44,488.88
2019-10-12,PA,female,dog,27,365.35
2019-09-07,PA,female,dog,49,640.48
2019-10-12,PA,male,cat,42,324.01
2019-10-12,CT,female,dog,33,439.63
2019-09-07,NY,male,dog,37,630.98
2019-10-05,NY,male,dog,21,800.65
2019-09-28,NJ,female,cat,38,609.89
2019-09-28,NJ,female,dog,40,278.65
2019-10-12,CT,female,dog,38,519.72
2019-09-28,NY,female,bird,33,10.07
2019-10-05,CT,female,cat,35,110.56
2019-10-05,NY,male,cat,56,131.54
2019-10-05,CT,female,dog,33,22.17
2019-09-21,NJ,female,dog,50,94.65
2019-09-28,NJ,female,dog,29,198.34
2019-09-14,NJ,male,dog,44,379.98
2019-09-28,CT,female,cat,52,431.79
2019-09-28,CT,female,cat,53,856.86
2019-09-28,NJ,male,cat,41,402.47
2019-09-21,NJ,female,dog,26,538.41
2019-09-21,PA,female,dog,21,645.85
2019-09-28,NY,male,cat,44,335.86
2019-09-07,CT,male,bird,47,665.81
2019-09-21,PA,female,cat,43,867.73
2019-09-07,NY,female,cat,36,719.37
2019-09-14,PA,female,cat,30,762.62
2019-09-28,PA,male,cat,19,742.4
2019-09-28,NY,male,dog,40,689.78
2019-10-05,CT,female,bird,47,736.82
2019-10-05,NJ,male,cat,34,526.62
2019-10-05,NJ,male,dog,34,623.73
2019-10-05,NJ,female,dog,46,449.69
2019-10-05,NJ,female,cat,45,704.34
2019-09-07,NJ,male,cat,37,637.77
2019-09-21,CT,male,bird,42,201.28
2019-09-14,NY,male,dog,29,334.22
2019-09-21,NJ,female,dog,35,74.5
2019-09-21,CT,female,cat,21,123.77
2019-09-21,NY,female,dog,48,533.48
2019-09-07,NY,female,cat,37,488.12
2019-09-21,CT,male,dog,40,483.22
2019-10-05,PA,female,cat,35,867.48
2019-09-14,NJ,male,cat,45,466.86
2019-10-05,NJ,female,dog,54,734.99
2019-10-12,CT,male,cat,36,522.32
2019-09-07,NJ,female,dog,53,473.34
2019-09-21,PA,female,cat,33,750.51
2019-09-28,NY,female,bird,51,572.87
2019-10-12,PA,female,dog,43,529.73
2019-10-05,PA,male,cat,33,285.1
2019-09-07,CT,female,cat,50,632.36
2019-09-21,PA,female,cat,30,569.55
2019-09-07,CT,female,dog,59,224.41
2019-10-05,CT,male,dog,41,347.44
2019-10-12,NJ,female,dog,50,63.54
2019-10-05,CT,male,dog,42,424.17
2019-09-07,NY,female,bird,41,305.16
2019-09-07,NJ,male,cat,33,686.39
2019-09-28,NY,male,cat,32,545.79
2019-09-28,PA,male,dog,36,361.17
2019-09-21,NY,female,dog,41,562.17
2019-09-21,PA,male,dog,47,376.16
2019-09-07,CT,female,cat,42,820.52
2019-09-14,CT,male,dog,55,570.3
2019-09-28,PA,male,dog,27,254.45
2019-10-05,NY,female,dog,42,355.24
2019-10-12,PA,male,cat,35,705.23
2019-09-28,NY,male,dog,40,399.75
2019-09-07,PA,female,cat,45,160.99
2019-09-14,CT,female,bird,42,950.49
2019-09-28,NY,female,dog,44,318.79
2019-10-05,PA,female,cat,50,697.88
2019-10-05,NY,male,bird,31,522.7
2019-09-07,NY,male,cat,33,504.46
2019-09-07,NJ,female,cat,36,502.11
2019-09-28,PA,male,dog,53,618.23
2019-10-12,PA,male,cat,26,764.98
2019-09-07,PA,female,dog,33,543.69
2019-10-12,CT,female,dog,54,750.44
2019-10-12,PA,female,cat,44,508.52
2019-10-05,NJ,male,cat,45,556.48
2019-09-07,NY,female,dog,42,553.0
2019-10-05,NY,female,cat,43,531.26
2019-09-14,PA,female,cat,39,450.01
2019-09-14,NJ,male,cat,32,482.2
2019-09-14,NY,female,dog,44,485.64
2019-09-28,PA,female,cat,36,259.91
2019-10-12,CT,male,cat,37,954.19
2019-10-05,NY,male,cat,30,364.06
2019-09-14,NY,male,dog,51,658.68
2019-10-05,CT,female,dog,37,339.9
2019-10-12,NJ,female,cat,57,410.73
2019-10-05,PA,male,dog,44,645.34
2019-09-14,NJ,female,cat,35,237.38
2019-09-28,NJ,male,cat,18,217.98
2019-10-12,PA,female,bird,32,478.47
2019-09-28,NJ,male,dog,26,233.98
2019-10-05,PA,female,cat,36,79.88
2019-09-28,CT,female,dog,40,645.53
2019-09-07,NY,male,bird,27,16.09
2019-10-05,NY,female,dog,45,770.63
2019-10-05,PA,male,cat,39,579.78
2019-09-28,CT,female,cat,34,220.17
2019-09-14,PA,female,cat,44,989.39
2019-09-07,PA,female,dog,33,234.52
2019-10-05,CT,male,bird,40,478.56
2019-09-14,NJ,male,bird,37,671.62
2019-09-07,CT,male,cat,45,601.29
2019-09-07,PA,male,dog,33,1089.89
2019-10-05,NJ,female,cat,43,773.25
2019-09-28,PA,female,cat,22,799.57
2019-09-21,PA,female,cat,48,89.61
2019-09-14,NJ,male,dog,41,922.05
2019-09-07,PA,male,bird,38,686.84
2019-09-21,NY,female,cat,39,714.8
2019-09-28,NY,female,cat,21,344.11
2019-10-05,NY,male,cat,34,893.52
2019-09-14,CT,female,dog,43,475.27
2019-10-12,PA,female,cat,53,483.49
2019-10-05,NY,female,dog,46,632.17
2019-10-05,PA,female,dog,48,487.51
2019-09-07,NJ,female,dog,43,829.86
2019-09-28,CT,female,cat,25,188.33
2019-09-07,NJ,male,dog,45,574.4
2019-09-21,CT,male,cat,49,67.4
2019-09-21,NJ,male,dog,31,507.14
2019-09-21,PA,male,cat,44,346.85
2019-09-28,PA,female,dog,40,593.6
2019-09-07,NY,female,dog,53,479.16
2019-09-21,NJ,female,dog,48,775.41
2019-09-07,NY,male,bird,53,684.98
2019-09-14,PA,male,cat,58,385.03
2019-09-07,PA,female,cat,25,210.9
2019-09-07,NY,female,dog,53,648.65
2019-10-05,NY,female,cat,40,473.07
2019-09-21,PA,female,cat,49,423.77
2019-09-28,NY,female,cat,32,545.94
2019-10-05,PA,female,cat,24,282.04
2019-09-07,PA,male,dog,30,27.36
2019-10-12,PA,female,dog,44,38.07
2019-09-28,NY,female,cat,31,687.98
2019-09-07,NY,female,cat,49,650.78
2019-09-07,NY,male,cat,30,415.68
2019-09-21,NY,male,cat,38,915.42
2019-09-28,PA,female,dog,43,670.55
2019-10-05,PA,female,cat,27,913.52
2019-09-14,NY,male,dog,28,638.27
2019-10-12,NJ,male,cat,52,447.71
2019-09-21,PA,female,dog,36,518.65
2019-10-12,PA,male,cat,36,490.71
2019-09-21,CT,female,bird,47,22.5
2019-09-21,NY,male,dog,30,404.7
2019-09-21,NY,female,bird,33,459.76
2019-09-14,NY,male,cat,44,387.87
2019-10-05,CT,female,cat,31,297.56
2019-09-07,NJ,male,dog,54,649.63
2019-09-14,NY,male,cat,42,829.12
2019-09-07,NY,male,cat,34,725.44
2019-09-07,PA,male,dog,49,500.17
2019-09-21,NJ,male,cat,45,719.06
2019-09-28,NJ,male,dog,70,532.29
2019-09-21,CT,female,dog,42,90.8
2019-09-28,PA,female,dog,30,527.39
2019-09-07,NJ,female,bird,40,631.5
2019-09-07,CT,male,cat,43,393.41
2019-09-21,CT,female,cat,38,429.4
2019-09-28,CT,male,dog,24,654.19
2019-09-28,NJ,male,cat,28,843.47
2019-09-07,NY,male,cat,38,443.62
2019-10-12,NY,male,dog,40,754.07
2019-10-05,PA,male,cat,36,247.23
2019-09-07,NJ,male,cat,33,494.93
2019-09-14,NY,male,cat,29,754.65
2019-09-28,NJ,male,cat,29,187.07
2019-09-07,CT,male,cat,51,195.49
2019-10-05,NJ,female,dog,41,513.48
2019-09-21,NJ,female,cat,43,515.72
2019-09-07,CT,male,bird,44,566.94
2019-10-12,NY,male,cat,34,686.79
2019-09-21,PA,male,dog,48,921.98
2019-09-28,CT,female,cat,53,433.21
2019-09-28,PA,female,dog,13,450.26
2019-09-21,NY,female,cat,30,788.64
2019-09-07,NJ,female,cat,56,519.83
2019-10-05,PA,female,cat,34,1191.59
2019-10-05,PA,male,dog,48,720.75
2019-10-05,PA,male,bird,53,674.76
2019-09-14,CT,female,dog,31,61.83
2019-09-07,PA,female,dog,36,471.02
2019-10-05,PA,female,cat,41,425.52
2019-09-21,NJ,male,dog,30,793.71
2019-09-07,CT,male,dog,54,159.53
2019-09-28,CT,female,cat,42,468.87
2019-09-14,NY,female,bird,41,574.1
2019-09-28,NJ,female,dog,42,673.65
2019-09-21,NY,female,cat,48,724.85
2019-09-07,NY,male,dog,41,550.57
2019-10-05,CT,female,cat,51,310.31
2019-09-21,CT,female,cat,34,519.24
2019-10-05,NY,female,dog,39,797.8
2019-09-07,NY,female,cat,37,502.89
2019-10-05,PA,male,cat,47,465.99
2019-09-28,CT,male,dog,41,716.3
2019-09-21,NY,male,cat,49,724.3
2019-10-05,CT,female,bird,25,630.95
2019-09-14,NJ,male,dog,31,579.4
2019-09-21,PA,female,dog,39,650.77
2019-09-14,NJ,male,dog,16,350.89
2019-09-14,NJ,female,cat,62,75.57
2019-10-12,CT,male,cat,41,410.18
2019-09-14,NJ,female,dog,45,414.99
2019-10-12,NY,female,cat,35,485.86
2019-10-05,NJ,female,cat,49,631.62
2019-09-14,NY,female,dog,49,899.08
2019-09-21,NY,male,dog,45,706.93
2019-09-07,NY,female,dog,36,970.21
2019-09-14,NJ,male,dog,37,397.16
2019-09-14,NJ,male,bird,24,507.06
2019-09-07,CT,male,cat,33,698.67
2019-10-05,NY,male,cat,31,768.66
2019-10-05,NJ,female,dog,35,592.23
2019-09-21,CT,female,cat,35,17.04
2019-09-14,NJ,female,bird,47,762.49
2019-09-07,NJ,female,cat,39,452.04
2019-10-12,CT,male,cat,32,533.53
2019-09-28,PA,female,dog,50,911.4
2019-09-14,PA,female,bird,25,526.78
2019-09-28,PA,female,cat,34,466.88
2019-10-05,NY,male,cat,39,176.51
2019-10-12,PA,male,cat,45,376.35
2019-09-21,NJ,female,dog,49,629.89
2019-10-05,NJ,male,cat,40,445.62
2019-10-12,NJ,female,cat,40,618.37
2019-09-28,NJ,female,cat,25,574.68
2019-10-05,NY,female,dog,52,671.02
2019-09-21,PA,female,cat,51,551.86
2019-09-21,PA,male,cat,42,454.37
2019-09-21,PA,male,cat,48,535.74
2019-09-14,CT,female,dog,40,919.87
2019-10-05,NY,female,bird,27,1337.77
2019-09-14,CT,female,cat,40,530.9
2019-09-21,NY,female,cat,42,643.83
2019-10-05,NJ,male,cat,47,398.23
2019-09-21,CT,male,dog,32,714.6
2019-10-05,PA,male,cat,54,5.8
2019-10-05,NJ,male,dog,47,473.48
2019-10-05,CT,male,bird,32,611.2
2019-10-12,NJ,male,bird,56,114.23
2019-09-28,NJ,male,dog,37,417.31
2019-09-28,NY,female,bird,53,369.45
2019-10-05,CT,male,cat,34,701.4
2019-10-12,PA,male,cat,40,442.0
2019-10-12,PA,female,cat,39,336.23
2019-09-14,CT,female,cat,52,718.41
2019-09-14,CT,male,dog,39,238.07
2019-09-07,CT,female,cat,47,394.5
2019-09-07,NJ,female,bird,47,155.41
2019-10-05,PA,female,cat,32,688.57
2019-09-21,NY,male,cat,46,367.12
2019-09-21,NJ,male,bird,52,25.98
2019-09-14,NY,female,cat,35,343.38
2019-09-28,NJ,male,cat,31,353.4
2019-09-28,NY,female,cat,49,396.69
2019-09-14,NJ,female,cat,47,461.06
2019-10-12,PA,female,dog,52,554.42
2019-10-12,CT,male,dog,48,817.35
2019-10-12,NY,female,dog,32,84.43
2019-10-12,NJ,male,dog,52,618.66
2019-10-12,NY,female,cat,63,649.93
2019-10-12,CT,male,cat,38,634.44
2019-09-28,NJ,female,cat,52,800.94
2019-09-28,NY,male,dog,56,485.16
2019-09-07,NJ,male,dog,39,264.2
2019-09-28,CT,male,dog,31,695.67
2019-10-12,NY,male,dog,32,613.47
2019-09-07,NJ,female,dog,29,384.55
2019-09-28,CT,female,cat,55,488.14
2019-10-05,NY,female,bird,41,389.36
2019-09-07,PA,female,cat,37,622.33
2019-10-05,PA,male,dog,58,477.69
2019-10-12,CT,male,dog,25,522.17
2019-09-21,NY,female,cat,48,435.0
2019-09-14,NY,female,cat,53,509.19
2019-09-14,NJ,female,cat,48,302.27
2019-09-07,CT,male,cat,56,370.8
2019-09-21,CT,male,cat,42,1056.45
2019-10-12,CT,female,cat,28,84.65
2019-09-14,NY,male,cat,33,157.18
2019-09-07,NY,male,dog,34,122.9
2019-09-07,NY,female,cat,43,435.8
2019-09-21,NY,female,dog,47,478.15
2019-10-05,PA,female,cat,30,261.27
2019-09-07,NY,male,bird,47,454.49
2019-10-12,NY,female,dog,51,418.88
2019-10-12,NY,male,bird,29,2.1
2019-09-21,NJ,female,cat,39,668.94
2019-09-28,NY,female,cat,28,678.27
2019-09-07,NJ,female,cat,29,320.86
2019-09-07,PA,female,dog,27,287.47
2019-10-05,CT,male,dog,44,410.53
2019-09-21,PA,male,bird,45,674.55
2019-10-12,NY,female,bird,58,134.89
2019-10-12,NY,female,bird,45,87.39
2019-09-28,NJ,male,bird,35,783.75
2019-09-28,PA,female,cat,45,642.53
2019-09-14,CT,female,dog,15,307.57
2019-09-14,NY,female,dog,42,544.9
2019-10-12,NY,female,dog,41,481.82
2019-09-14,NY,female,cat,47,558.13
2019-09-21,NY,female,dog,46,409.57
2019-10-05,NJ,female,cat,58,387.02
2019-09-07,CT,male,cat,31,560.99
2019-10-05,PA,female,cat,43,119.64
2019-09-21,NJ,male,dog,46,430.21
2019-10-12,PA,female,cat,33,488.43
2019-10-12,NJ,male,cat,25,611.42
2019-10-05,NJ,male,dog,23,616.91
2019-09-28,PA,female,dog,55,1278.29
2019-10-12,NY,female,dog,43,136.6
2019-09-21,NY,male,cat,40,523.41
2019-09-28,NY,male,cat,35,371.59
2019-09-28,CT,female,dog,32,784.35
2019-09-28,NY,female,cat,48,555.0
2019-09-14,CT,female,cat,45,767.49
2019-09-28,CT,male,dog,39,239.28
2019-10-12,NY,male,cat,37,456.36
2019-09-28,NY,female,dog,26,306.62
2019-09-28,NY,male,cat,48,817.95
2019-10-12,PA,male,dog,44,463.54
2019-09-14,PA,female,cat,51,461.35
2019-10-05,CT,female,dog,47,645.24
2019-09-28,NJ,female,cat,52,256.56
2019-09-21,PA,male,cat,39,616.5
2019-09-21,NJ,male,cat,56,644.79
2019-09-14,PA,female,dog,38,70.01
2019-10-05,PA,female,cat,45,688.98
2019-10-12,NY,male,cat,39,418.59
2019-09-28,NJ,male,cat,34,284.91
2019-09-07,NJ,male,dog,39,297.17
2019-10-12,PA,female,cat,46,223.91
2019-10-12,NJ,female,bird,34,271.17
2019-09-28,CT,female,cat,52,194.35
2019-09-07,PA,female,cat,39,336.66
2019-10-12,PA,female,dog,41,255.59
2019-10-12,NJ,male,dog,51,195.05
2019-09-07,PA,male,cat,36,626.35
2019-09-14,NJ,male,dog,47,448.58
2019-10-12,NJ,female,cat,23,721.71
2019-09-28,PA,male,dog,34,158.34
2019-09-28,NY,male,dog,47,476.46
2019-09-21,NJ,male,cat,42,450.91
2019-10-05,NJ,female,bird,42,259.41
2019-09-14,NJ,female,dog,40,95.4
2019-10-12,NJ,male,dog,33,543.99
2019-09-28,NJ,female,bird,48,927.17
2019-09-07,CT,male,cat,48,238.31
2019-09-07,NY,male,dog,53,441.63
2019-09-28,NJ,male,bird,40,675.87
2019-10-12,NJ,female,dog,42,569.07
2019-10-12,CT,female,cat,31,221.76
2019-09-28,PA,male,dog,28,349.55
2019-10-12,NJ,male,cat,24,570.87
2019-09-21,NJ,female,dog,46,479.88
2019-10-12,PA,male,bird,33,53.59
2019-09-14,CT,male,bird,31,813.69
2019-10-12,PA,male,cat,56,37.65
2019-09-07,PA,female,dog,45,699.03
2019-09-14,NJ,male,bird,26,273.89
2019-09-21,NJ,female,cat,39,721.55
2019-10-05,NJ,female,cat,53,359.39
2019-09-07,NJ,male,cat,45,230.73
2019-10-05,CT,female,dog,53,463.44
2019-10-12,NJ,male,cat,42,833.69
2019-09-28,CT,male,dog,54,827.03
2019-09-07,PA,female,bird,29,416.38
2019-09-07,NY,female,dog,59,508.83
2019-09-28,NY,male,cat,47,892.27
2019-09-28,NJ,male,cat,24,589.23
2019-10-05,CT,male,cat,48,897.01
2019-09-07,NY,male,cat,37,253.28
2019-10-12,NJ,female,cat,50,445.34
2019-10-12,NJ,female,dog,55,629.45
2019-09-07,NJ,male,cat,31,434.38
2019-09-28,NY,female,cat,47,800.99
2019-10-12,CT,male,cat,36,678.15
2019-10-12,NJ,male,cat,41,530.73
2019-10-05,NY,female,dog,27,699.45
2019-09-07,CT,female,dog,29,608.72
2019-09-28,NJ,male,dog,37,201.88
2019-09-14,NY,male,dog,38,446.46
2019-10-05,CT,female,dog,44,262.36
